input,output
1.40999999999999,-0.124001140000001
-1.59000000000001,-0.126441140000001
1.40999999999999,-0.0507411400000013
1.40999999999999,0.112878859999999
1.40999999999999,0.127528859999999
1.40999999999999,0.166598859999999
1.40999999999999,0.264278859999999
1.40999999999999,0.471848859999999
1.40999999999999,0.535338859999999
1.40999999999999,0.679418859999999
1.40999999999999,0.791748859999999
-1.59000000000001,0.852798859999999
-1.59000000000001,0.913848859999999
-1.59000000000001,1.02862886
-1.59000000000001,0.930948859999999
-1.59000000000001,0.557318859999999
-1.59000000000001,0.171488859999999
-1.59000000000001,-0.260751140000001
-1.59000000000001,-0.622161140000001
-1.59000000000001,-0.878581140000001
-1.59000000000001,-1.03975114
1.40999999999999,-1.17894114
-1.59000000000001,-1.32058114
-1.59000000000001,-1.37186114
1.40999999999999,-1.23755114
1.40999999999999,-1.07149114
1.40999999999999,-1.02754114
1.40999999999999,-0.878581140000001
1.40999999999999,-0.536691140000001
-1.59000000000001,-0.185051140000001
-1.59000000000001,0.193458859999999
-1.59000000000001,0.454758859999999
-1.59000000000001,0.383938859999999
-1.59000000000001,0.237418859999999
-1.59000000000001,-0.128881140000001
-1.59000000000001,-0.439011140000001
-1.59000000000001,-0.668561140000001
-1.59000000000001,-0.844391140000001
-1.59000000000001,-1.01533114
-1.59000000000001,-1.15941114
-1.59000000000001,-1.22778114
-1.59000000000001,-1.31325114
-1.59000000000001,-1.34744114
-1.59000000000001,-1.41093114
-1.59000000000001,-1.43535114
-1.59000000000001,-1.53059114
-1.59000000000001,-1.59164114
-1.59000000000001,-1.66490114
-1.59000000000001,-1.68932114
1.40999999999999,-1.66490114
1.40999999999999,-1.66246114
1.40999999999999,-1.61606114
-1.59000000000001,-1.43291114
-1.59000000000001,-1.02265114
-1.59000000000001,-0.568441140000001
-1.59000000000001,-0.397501140000001
-1.59000000000001,-0.458551140000001
-1.59000000000001,-0.646581140000001
1.40999999999999,-0.839501140000001
-1.59000000000001,-1.03242114
-1.59000000000001,-1.15941114
-1.59000000000001,-1.09836114
-1.59000000000001,-0.968931140000001
-1.59000000000001,-0.934741140000001
1.40999999999999,-1.04219114
